execution_number,input_class_name,input_class_stereotype
1,Callbox,kind
2,Callbox_com_Manifesta��o,role
3,Carta,kind
4,Carta_de_Manifesta��o,role
5,Central_de_Atendimento,kind
6,Central_de_Atendimento_com_Manifesta��o,role
7,E-mail,kind
8,E-mail_de_Manifesta��o,role
9,Fax,kind
10,Fax_de_Manifesta��o,role
11,Forma_de_Contato_de_Manifesta��o,rolemixin
12,Forma_de_Contato_de_Origem,rolemixin
13,Forma_de_Contato_de_Resposta,rolemixin
14,Livro_de_Manifesta��o,role
15,Livro_de_Ocorr�ncias,kind
16,Site,kind
17,Site_com_Manifesta��o,role
