class_name,ontouml_stereotype,gufo_classification,is_root,is_leaf,is_intermediate,number_superclasses,number_subclasses
Callbox,kind,kind,True,False,False,0,1
Callbox_com_Manifesta��o,role,role,False,True,False,2,0
Carta,kind,kind,True,False,False,0,1
Carta_de_Manifesta��o,role,role,False,True,False,2,0
Central_de_Atendimento,kind,kind,True,False,False,0,1
Central_de_Atendimento_com_Manifesta��o,role,role,False,True,False,2,0
E-mail,kind,kind,True,False,False,0,1
E-mail_de_Manifesta��o,role,role,False,True,False,2,0
Fax,kind,kind,True,False,False,0,1
Fax_de_Manifesta��o,role,role,False,True,False,2,0
Forma_de_Contato_de_Manifesta��o,rolemixin,rolemixin,True,False,False,0,9
Forma_de_Contato_de_Origem,rolemixin,rolemixin,False,True,False,1,0
Forma_de_Contato_de_Resposta,rolemixin,rolemixin,False,True,False,1,0
Livro_de_Manifesta��o,role,role,False,True,False,2,0
Livro_de_Ocorr�ncias,kind,kind,True,False,False,0,1
Site,kind,kind,True,False,False,0,1
Site_com_Manifesta��o,role,role,False,True,False,2,0
